I0926 19:01:44.639749       1 cli.go:275] **************** gVisor ****************
D0926 19:01:44.817206       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x18e0f1848330 51
D0926 19:01:44.817223       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ec6e95da03c trap addr 64040 ([184 217 0 0 0 15 5] -> [255 36 37 64 64 6 0])
D0926 19:01:44.817483       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ec6e9614a9e:sysno 47
D0926 19:01:44.817485       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x18e0f1848330 53
D0926 19:01:44.817489       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ec6e9614a9e trap addr 64090 ([184 47 0 0 0 15 5] -> [255 36 37 144 64 6 0])
D0926 19:01:44.819640       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ec6e96074bf:sysno 16
D0926 19:01:44.819647       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x18e0f1848330 54
D0926 19:01:44.819650       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ec6e96074bf trap addr 640e0 ([184 16 0 0 0 15 5] -> [255 36 37 224 64 6 0])
D0926 19:01:44.819760       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ec6e9607d64:sysno 16
D0926 19:01:44.819762       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x18e0f1848330 55
D0926 19:01:44.819767       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ec6e9607d64 trap addr 64130 ([184 16 0 0 0 15 5] -> [255 36 37 48 65 6 0])
D0926 19:01:44.824228       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec6e9602bf0:sysno 80
D0926 19:01:44.824245       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1a347e0 56
D0926 19:01:44.824269       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec6e9602bf0 trap addr 64180 ([184 80 0 0 0 15 5] -> [255 36 37 128 65 6 0])
D0926 19:01:44.824356       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ec6e95ddbcc:sysno 61
D0926 19:01:44.824359       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x18e0f1848330 56
D0926 19:01:44.824375       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ec6e95ddbcc trap addr 64180 ([184 61 0 0 0 15 5] -> [255 36 37 128 65 6 0])
D0926 19:01:44.824814       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec6e9607316:sysno 16
D0926 19:01:44.824822       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1a347e0 57
D0926 19:01:44.824826       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec6e9607316 trap addr 641d0 ([184 16 0 0 0 15 5] -> [255 36 37 208 65 6 0])
D0926 19:01:44.824842       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ec6e95dead0:sysno 59
D0926 19:01:44.824845       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a34cf0 56
D0926 19:01:44.824850       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ec6e95dead0 trap addr 64180 ([184 59 0 0 0 15 5] -> [255 36 37 128 65 6 0])
D0926 19:01:44.827636       1 syscalls.go:281] [   7:   7] Allocating stack with size of 8388608 bytes
D0926 19:01:44.827923       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec6e9606c50:sysno 436
D0926 19:01:44.827930       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1a347e0 58
D0926 19:01:44.827935       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec6e9606c50 trap addr 64220 ([184 180 1 0 0 15 5] -> [255 36 37 32 66 6 0])
D0926 19:01:44.827974       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c128c40:sysno 12
D0926 19:01:44.827984       1 usertrap_amd64.go:113] [   7:   7] Map a usertrap vma at 68000
D0926 19:01:44.827992       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 1
D0926 19:01:44.827996       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c128c40 trap addr 68050 ([184 12 0 0 0 15 5] -> [255 36 37 80 128 6 0])
D0926 19:01:44.828521       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c129c9c:sysno 9
D0926 19:01:44.828529       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 2
D0926 19:01:44.828533       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c129c9c trap addr 680a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 128 6 0])
D0926 19:01:44.828585       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c1299e0:sysno 21
D0926 19:01:44.828588       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 3
D0926 19:01:44.828590       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c1299e0 trap addr 680f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 128 6 0])
D0926 19:01:44.828620       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c129923:sysno 262
D0926 19:01:44.828622       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 4
D0926 19:01:44.828624       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c129923 trap addr 68140 ([184 6 1 0 0 15 5] -> [255 36 37 64 129 6 0])
D0926 19:01:44.828642       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c129a00:sysno 3
D0926 19:01:44.828643       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 5
D0926 19:01:44.828645       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c129a00 trap addr 68190 ([184 3 0 0 0 15 5] -> [255 36 37 144 129 6 0])
D0926 19:01:44.828683       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c129b93:sysno 17
D0926 19:01:44.828686       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 6
D0926 19:01:44.828688       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c129b93 trap addr 681e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 129 6 0])
D0926 19:01:44.828776       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c11ae83:sysno 218
D0926 19:01:44.828778       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 7
D0926 19:01:44.828780       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c11ae83 trap addr 68230 ([184 218 0 0 0 15 5] -> [255 36 37 48 130 6 0])
D0926 19:01:44.828809       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c11af52:sysno 334
D0926 19:01:44.828811       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 8
D0926 19:01:44.828813       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c11af52 trap addr 68280 ([184 78 1 0 0 15 5] -> [255 36 37 128 130 6 0])
D0926 19:01:44.828926       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec6e95dead0:sysno 59
D0926 19:01:44.828933       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1a347e0 59
D0926 19:01:44.828937       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec6e95dead0 trap addr 64270 ([184 59 0 0 0 15 5] -> [255 36 37 112 66 6 0])
D0926 19:01:44.828974       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c129d00:sysno 10
D0926 19:01:44.828980       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 9
D0926 19:01:44.828983       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c129d00 trap addr 682d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 130 6 0])
D0926 19:01:44.829065       1 syscalls.go:281] [   6:   6] Allocating stack with size of 8388608 bytes
D0926 19:01:44.829089       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c129ce0:sysno 11
D0926 19:01:44.829092       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 10
D0926 19:01:44.829094       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c129ce0 trap addr 68320 ([184 11 0 0 0 15 5] -> [255 36 37 32 131 6 0])
D0926 19:01:44.829126       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c017863:sysno 262
D0926 19:01:44.829128       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 11
D0926 19:01:44.829130       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c017863 trap addr 68370 ([184 6 1 0 0 15 5] -> [255 36 37 112 131 6 0])
D0926 19:01:44.829187       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4bff54f0:sysno 110
D0926 19:01:44.829190       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 12
D0926 19:01:44.829192       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4bff54f0 trap addr 683c0 ([184 110 0 0 0 15 5] -> [255 36 37 192 131 6 0])
D0926 19:01:44.829218       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4bff5500:sysno 102
D0926 19:01:44.829222       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 13
D0926 19:01:44.829225       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4bff5500 trap addr 68410 ([184 102 0 0 0 15 5] -> [255 36 37 16 132 6 0])
D0926 19:01:44.829241       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4bf5f189:sysno 318
D0926 19:01:44.829243       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 14
D0926 19:01:44.829247       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4bf5f189 trap addr 68460 ([184 62 1 0 0 15 5] -> [255 36 37 96 132 6 0])
D0926 19:01:44.829303       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235a02c40:sysno 12
D0926 19:01:44.829311       1 usertrap_amd64.go:113] [   6:   6] Map a usertrap vma at 68000
D0926 19:01:44.829319       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 1
D0926 19:01:44.829323       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235a02c40 trap addr 68050 ([184 12 0 0 0 15 5] -> [255 36 37 80 128 6 0])
D0926 19:01:44.829341       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c01dc40:sysno 12
D0926 19:01:44.829343       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 15
D0926 19:01:44.829346       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c01dc40 trap addr 684b0 ([184 12 0 0 0 15 5] -> [255 36 37 176 132 6 0])
D0926 19:01:44.829450       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c02adc0:sysno 41
D0926 19:01:44.829465       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 16
D0926 19:01:44.829473       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c02adc0 trap addr 68500 ([184 41 0 0 0 15 5] -> [255 36 37 0 133 6 0])
D0926 19:01:44.829581       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c02a7b9:sysno 42
D0926 19:01:44.829586       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 17
D0926 19:01:44.829587       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235a03c9c:sysno 9
D0926 19:01:44.829591       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c02a7b9 trap addr 68550 ([184 42 0 0 0 15 5] -> [255 36 37 80 133 6 0])
D0926 19:01:44.829594       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 2
D0926 19:01:44.829598       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235a03c9c trap addr 680a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 128 6 0])
D0926 19:01:44.829652       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c01ce60:sysno 3
D0926 19:01:44.829656       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235a039e0:sysno 21
D0926 19:01:44.829657       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 18
D0926 19:01:44.829665       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c01ce60 trap addr 685a0 ([184 3 0 0 0 15 5] -> [255 36 37 160 133 6 0])
D0926 19:01:44.829658       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 3
D0926 19:01:44.829717       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235a039e0 trap addr 680f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 128 6 0])
D0926 19:01:44.829774       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235a03923:sysno 262
D0926 19:01:44.829778       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 4
D0926 19:01:44.829781       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235a03923 trap addr 68140 ([184 6 1 0 0 15 5] -> [255 36 37 64 129 6 0])
D0926 19:01:44.829819       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235a03a00:sysno 3
D0926 19:01:44.829822       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 5
D0926 19:01:44.829824       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235a03a00 trap addr 68190 ([184 3 0 0 0 15 5] -> [255 36 37 144 129 6 0])
D0926 19:01:44.829926       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c0183e0:sysno 8
D0926 19:01:44.829930       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 19
D0926 19:01:44.829932       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c0183e0 trap addr 685f0 ([184 8 0 0 0 15 5] -> [255 36 37 240 133 6 0])
D0926 19:01:44.829976       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235a03b93:sysno 17
D0926 19:01:44.829978       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 6
D0926 19:01:44.829980       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235a03b93 trap addr 681e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 129 6 0])
D0926 19:01:44.829989       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c01dd64:sysno 16
D0926 19:01:44.829991       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 20
D0926 19:01:44.829993       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c01dd64 trap addr 68640 ([184 16 0 0 0 15 5] -> [255 36 37 64 134 6 0])
D0926 19:01:44.829998       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c01cf59:sysno 72
D0926 19:01:44.830000       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 21
D0926 19:01:44.830001       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c01cf59 trap addr 68690 ([184 72 0 0 0 15 5] -> [255 36 37 144 134 6 0])
D0926 19:01:44.830102       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2359f4e83:sysno 218
D0926 19:01:44.830107       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 7
D0926 19:01:44.830111       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2359f4e83 trap addr 68230 ([184 218 0 0 0 15 5] -> [255 36 37 48 130 6 0])
D0926 19:01:44.830140       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2359f4f52:sysno 334
D0926 19:01:44.830142       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 8
D0926 19:01:44.830144       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2359f4f52 trap addr 68280 ([184 78 1 0 0 15 5] -> [255 36 37 128 130 6 0])
D0926 19:01:44.830182       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235a03d00:sysno 10
D0926 19:01:44.830183       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 9
D0926 19:01:44.830188       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235a03d00 trap addr 682d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 130 6 0])
D0926 19:01:44.830263       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c018410:sysno 21
D0926 19:01:44.830266       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 22
D0926 19:01:44.830268       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c018410 trap addr 686e0 ([184 21 0 0 0 15 5] -> [255 36 37 224 134 6 0])
D0926 19:01:44.830352       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca4c0189e9:sysno 3
D0926 19:01:44.830354       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x18e0f1a35500 23
D0926 19:01:44.830356       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca4c0189e9 trap addr 68730 ([184 3 0 0 0 15 5] -> [255 36 37 48 135 6 0])
D0926 19:01:44.830365       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:44.830481       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:44.830486       1 task_signals.go:512] [   5:   5] No task notified of signal 17
D0926 19:01:44.830540       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:44.830677       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ec6e9546260:sysno 62
D0926 19:01:44.830681       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x18e0f1848330 57
D0926 19:01:44.830684       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ec6e9546260 trap addr 641d0 ([184 62 0 0 0 15 5] -> [255 36 37 208 65 6 0])
D0926 19:01:44.830701       1 task_signals.go:489] [   5:   5] Discarding duplicate signal 17
D0926 19:01:44.830767       1 task_signals.go:249] [   5:   5] Signal 17: delivering to handler
D0926 19:01:44.830787       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ec6e9602349:sysno 1
D0926 19:01:44.830789       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x18e0f1848330 58
D0926 19:01:44.830791       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ec6e9602349 trap addr 64220 ([184 1 0 0 0 15 5] -> [255 36 37 32 66 6 0])
D0926 19:01:44.831302       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ec6e9614c09:sysno 46
D0926 19:01:44.831309       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x18e0f1848330 59
D0926 19:01:44.831312       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ec6e9614c09 trap addr 64270 ([184 46 0 0 0 15 5] -> [255 36 37 112 66 6 0])
D0926 19:01:44.831489       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7ec6e95da03c:sysno 217
D0926 19:01:44.831491       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x18e0f1679cb0 49
D0926 19:01:44.831494       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7ec6e95da03c trap addr 63f50 ([184 217 0 0 0 15 5] -> [255 36 37 80 63 6 0])
D0926 19:01:44.831575       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7ec6e9614a9e:sysno 47
D0926 19:01:44.831578       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x18e0f1679cb0 50
D0926 19:01:44.831580       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7ec6e9614a9e trap addr 63fa0 ([184 47 0 0 0 15 5] -> [255 36 37 160 63 6 0])
D0926 19:01:44.831734       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:01:44.831880       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235a03ce0:sysno 11
D0926 19:01:44.831887       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 10
D0926 19:01:44.831889       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235a03ce0 trap addr 68320 ([184 11 0 0 0 15 5] -> [255 36 37 32 131 6 0])
D0926 19:01:44.831917       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:01:44.831920       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:01:44.831950       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2358bf00a:sysno 257
D0926 19:01:44.831954       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 11
D0926 19:01:44.831956       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2358bf00a trap addr 68370 ([184 1 1 0 0 15 5] -> [255 36 37 112 131 6 0])
D0926 19:01:44.831991       1 loader.go:1886] updated processes (removal): map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40]
D0926 19:01:44.832004       1 controller.go:948] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 3, waitStatus: 0x0, err: <nil>
D0926 19:01:44.832028       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:01:44.832032       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:01:44.832060       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2358bf9e9:sysno 3
D0926 19:01:44.832065       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 12
D0926 19:01:44.832067       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2358bf9e9 trap addr 683c0 ([184 3 0 0 0 15 5] -> [255 36 37 192 131 6 0])
D0926 19:01:44.832093       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235806189:sysno 318
D0926 19:01:44.832095       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 13
D0926 19:01:44.832096       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235806189 trap addr 68410 ([184 62 1 0 0 15 5] -> [255 36 37 16 132 6 0])
D0926 19:01:44.832168       1 urpc.go:435] urpc: unregistering client with FD 74
D0926 19:01:44.832274       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2358c4c40:sysno 12
D0926 19:01:44.832283       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 14
D0926 19:01:44.832288       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2358c4c40 trap addr 68460 ([184 12 0 0 0 15 5] -> [255 36 37 96 132 6 0])
D0926 19:01:44.832684       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea23589c500:sysno 102
D0926 19:01:44.832689       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 15
D0926 19:01:44.832693       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea23589c500 trap addr 684b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 132 6 0])
D0926 19:01:44.832919       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea23589c520:sysno 104
D0926 19:01:44.832931       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 16
D0926 19:01:44.832951       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea23589c520 trap addr 68500 ([184 104 0 0 0 15 5] -> [255 36 37 0 133 6 0])
D0926 19:01:44.832995       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea23589c510:sysno 107
D0926 19:01:44.832998       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 17
D0926 19:01:44.833001       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea23589c510 trap addr 68550 ([184 107 0 0 0 15 5] -> [255 36 37 80 133 6 0])
D0926 19:01:44.833043       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea23589c530:sysno 108
D0926 19:01:44.833045       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 18
D0926 19:01:44.833048       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea23589c530 trap addr 685a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 133 6 0])
D0926 19:01:44.833099       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235856dcd:sysno 14
D0926 19:01:44.833101       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 19
D0926 19:01:44.833110       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235856dcd trap addr 685f0 ([184 14 0 0 0 15 5] -> [255 36 37 240 133 6 0])
D0926 19:01:44.833335       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2358d10c0:sysno 99
D0926 19:01:44.833338       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 20
D0926 19:01:44.833341       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2358d10c0 trap addr 68640 ([184 99 0 0 0 15 5] -> [255 36 37 64 134 6 0])
D0926 19:01:44.833746       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea235803118:sysno 13
D0926 19:01:44.833755       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 21
D0926 19:01:44.833759       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea235803118 trap addr 68690 ([184 13 0 0 0 15 5] -> [255 36 37 144 134 6 0])
D0926 19:01:44.834896       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea23589ab00:sysno 63
D0926 19:01:44.834904       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 22
D0926 19:01:44.834908       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea23589ab00 trap addr 686e0 ([184 63 0 0 0 15 5] -> [255 36 37 224 134 6 0])
D0926 19:01:44.834986       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2358be863:sysno 262
