I0926 19:03:24.377409       1 cli.go:275] **************** gVisor ****************
D0926 19:03:24.555012       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901db8f59:sysno 72
D0926 19:03:24.555014       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 47
D0926 19:03:24.555016       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901db8f59 trap addr 67eb0 ([184 72 0 0 0 15 5] -> [255 36 37 176 126 6 0])
D0926 19:03:24.555088       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901db3d50:sysno 90
D0926 19:03:24.555090       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 48
D0926 19:03:24.555092       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901db3d50 trap addr 67f00 ([184 90 0 0 0 15 5] -> [255 36 37 0 127 6 0])
D0926 19:03:24.555218       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901dc68b3:sysno 55
D0926 19:03:24.555220       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 49
D0926 19:03:24.555222       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901dc68b3 trap addr 67f50 ([184 55 0 0 0 15 5] -> [255 36 37 80 127 6 0])
D0926 19:03:24.555416       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901db8229:sysno 7
D0926 19:03:24.555418       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 50
D0926 19:03:24.555420       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901db8229 trap addr 67fa0 ([184 7 0 0 0 15 5] -> [255 36 37 160 127 6 0])
D0926 19:03:24.555901       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901d8c03c:sysno 217
D0926 19:03:24.555904       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 51
D0926 19:03:24.555920       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901d8c03c trap addr 68040 ([184 217 0 0 0 15 5] -> [255 36 37 64 128 6 0])
D0926 19:03:24.556913       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901dc6a9e:sysno 47
D0926 19:03:24.556928       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 53
D0926 19:03:24.556933       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901dc6a9e trap addr 68090 ([184 47 0 0 0 15 5] -> [255 36 37 144 128 6 0])
D0926 19:03:24.559068       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901db94bf:sysno 16
D0926 19:03:24.559077       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 54
D0926 19:03:24.559081       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901db94bf trap addr 680e0 ([184 16 0 0 0 15 5] -> [255 36 37 224 128 6 0])
D0926 19:03:24.559255       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901db9d64:sysno 16
D0926 19:03:24.559258       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 55
D0926 19:03:24.559261       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901db9d64 trap addr 68130 ([184 16 0 0 0 15 5] -> [255 36 37 48 129 6 0])
D0926 19:03:24.560338       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee901db4bf0:sysno 80
D0926 19:03:24.560348       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e5a61b0 56
D0926 19:03:24.560389       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee901db4bf0 trap addr 68180 ([184 80 0 0 0 15 5] -> [255 36 37 128 129 6 0])
D0926 19:03:24.560563       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee901db9316:sysno 16
D0926 19:03:24.560566       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e5a61b0 57
D0926 19:03:24.560569       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee901db9316 trap addr 681d0 ([184 16 0 0 0 15 5] -> [255 36 37 208 129 6 0])
D0926 19:03:24.560603       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee901db8c50:sysno 436
D0926 19:03:24.560605       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e5a61b0 58
D0926 19:03:24.560607       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee901db8c50 trap addr 68220 ([184 180 1 0 0 15 5] -> [255 36 37 32 130 6 0])
D0926 19:03:24.560827       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ee901d90ad0:sysno 59
D0926 19:03:24.560829       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e5a61b0 59
D0926 19:03:24.560832       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ee901d90ad0 trap addr 68270 ([184 59 0 0 0 15 5] -> [255 36 37 112 130 6 0])
D0926 19:03:24.561666       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901d8fbcc:sysno 61
D0926 19:03:24.561676       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 56
D0926 19:03:24.561695       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901d8fbcc trap addr 68180 ([184 61 0 0 0 15 5] -> [255 36 37 128 129 6 0])
D0926 19:03:24.561845       1 syscalls.go:281] [   6:   6] Allocating stack with size of 8388608 bytes
D0926 19:03:24.562212       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891bfac40:sysno 12
D0926 19:03:24.562249       1 usertrap_amd64.go:113] [   6:   6] Map a usertrap vma at 62000
D0926 19:03:24.562258       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 1
D0926 19:03:24.562264       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891bfac40 trap addr 62050 ([184 12 0 0 0 15 5] -> [255 36 37 80 32 6 0])
D0926 19:03:24.562294       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7ee901d90ad0:sysno 59
D0926 19:03:24.562297       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59e690 56
D0926 19:03:24.562301       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7ee901d90ad0 trap addr 68180 ([184 59 0 0 0 15 5] -> [255 36 37 128 129 6 0])
D0926 19:03:24.562491       1 syscalls.go:281] [   7:   7] Allocating stack with size of 8388608 bytes
D0926 19:03:24.562507       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891bfbc9c:sysno 9
D0926 19:03:24.562513       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 2
D0926 19:03:24.562516       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891bfbc9c trap addr 620a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 32 6 0])
D0926 19:03:24.562600       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891bfb9e0:sysno 21
D0926 19:03:24.562603       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 3
D0926 19:03:24.562607       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891bfb9e0 trap addr 620f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 32 6 0])
D0926 19:03:24.562690       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891bfb923:sysno 262
D0926 19:03:24.562695       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 4
D0926 19:03:24.562701       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891bfb923 trap addr 62140 ([184 6 1 0 0 15 5] -> [255 36 37 64 33 6 0])
D0926 19:03:24.562725       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891bfba00:sysno 3
D0926 19:03:24.562727       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 5
D0926 19:03:24.562729       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891bfba00 trap addr 62190 ([184 3 0 0 0 15 5] -> [255 36 37 144 33 6 0])
D0926 19:03:24.562732       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed066c40:sysno 12
D0926 19:03:24.562736       1 usertrap_amd64.go:113] [   7:   7] Map a usertrap vma at 65000
D0926 19:03:24.562743       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 1
D0926 19:03:24.562747       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed066c40 trap addr 65050 ([184 12 0 0 0 15 5] -> [255 36 37 80 80 6 0])
D0926 19:03:24.562911       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed067c9c:sysno 9
D0926 19:03:24.562919       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 2
D0926 19:03:24.562923       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed067c9c trap addr 650a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 80 6 0])
D0926 19:03:24.562974       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed0679e0:sysno 21
D0926 19:03:24.562976       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 3
D0926 19:03:24.562978       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed0679e0 trap addr 650f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 80 6 0])
D0926 19:03:24.562997       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed067923:sysno 262
D0926 19:03:24.562999       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 4
D0926 19:03:24.563001       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed067923 trap addr 65140 ([184 6 1 0 0 15 5] -> [255 36 37 64 81 6 0])
D0926 19:03:24.563013       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed067a00:sysno 3
D0926 19:03:24.563015       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 5
D0926 19:03:24.563017       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed067a00 trap addr 65190 ([184 3 0 0 0 15 5] -> [255 36 37 144 81 6 0])
D0926 19:03:24.563046       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed067b93:sysno 17
D0926 19:03:24.563048       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 6
D0926 19:03:24.563050       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed067b93 trap addr 651e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 81 6 0])
D0926 19:03:24.563120       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891bfbb93:sysno 17
D0926 19:03:24.563124       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 6
D0926 19:03:24.563127       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891bfbb93 trap addr 621e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 33 6 0])
D0926 19:03:24.563208       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891bece83:sysno 218
D0926 19:03:24.563210       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 7
D0926 19:03:24.563212       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891bece83 trap addr 62230 ([184 218 0 0 0 15 5] -> [255 36 37 48 34 6 0])
D0926 19:03:24.563240       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891becf52:sysno 334
D0926 19:03:24.563243       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 8
D0926 19:03:24.563244       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891becf52 trap addr 62280 ([184 78 1 0 0 15 5] -> [255 36 37 128 34 6 0])
D0926 19:03:24.563317       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891bfbd00:sysno 10
D0926 19:03:24.563321       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 9
D0926 19:03:24.563324       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891bfbd00 trap addr 622d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 34 6 0])
D0926 19:03:24.563502       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891bfbce0:sysno 11
D0926 19:03:24.563505       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 10
D0926 19:03:24.563508       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891bfbce0 trap addr 62320 ([184 11 0 0 0 15 5] -> [255 36 37 32 35 6 0])
D0926 19:03:24.563553       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891ab700a:sysno 257
D0926 19:03:24.563555       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 11
D0926 19:03:24.563557       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891ab700a trap addr 62370 ([184 1 1 0 0 15 5] -> [255 36 37 112 35 6 0])
D0926 19:03:24.563595       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891ab79e9:sysno 3
D0926 19:03:24.563597       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 12
D0926 19:03:24.563599       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891ab79e9 trap addr 623c0 ([184 3 0 0 0 15 5] -> [255 36 37 192 35 6 0])
D0926 19:03:24.563617       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea8919fe189:sysno 318
D0926 19:03:24.563619       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 13
D0926 19:03:24.563621       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea8919fe189 trap addr 62410 ([184 62 1 0 0 15 5] -> [255 36 37 16 36 6 0])
D0926 19:03:24.563648       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891abcc40:sysno 12
D0926 19:03:24.563650       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 14
D0926 19:03:24.563652       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891abcc40 trap addr 62460 ([184 12 0 0 0 15 5] -> [255 36 37 96 36 6 0])
D0926 19:03:24.563691       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a94500:sysno 102
D0926 19:03:24.563693       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 15
D0926 19:03:24.563695       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a94500 trap addr 624b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 36 6 0])
D0926 19:03:24.563717       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a94520:sysno 104
D0926 19:03:24.563719       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 16
D0926 19:03:24.563729       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a94520 trap addr 62500 ([184 104 0 0 0 15 5] -> [255 36 37 0 37 6 0])
D0926 19:03:24.563734       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a94510:sysno 107
D0926 19:03:24.563736       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 17
D0926 19:03:24.563738       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a94510 trap addr 62550 ([184 107 0 0 0 15 5] -> [255 36 37 80 37 6 0])
D0926 19:03:24.563742       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a94530:sysno 108
D0926 19:03:24.563743       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 18
D0926 19:03:24.563746       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a94530 trap addr 625a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 37 6 0])
D0926 19:03:24.563755       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a4edcd:sysno 14
D0926 19:03:24.563756       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 19
D0926 19:03:24.563758       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a4edcd trap addr 625f0 ([184 14 0 0 0 15 5] -> [255 36 37 240 37 6 0])
D0926 19:03:24.563805       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891ac90c0:sysno 99
D0926 19:03:24.563807       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 20
D0926 19:03:24.563808       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891ac90c0 trap addr 62640 ([184 99 0 0 0 15 5] -> [255 36 37 64 38 6 0])
D0926 19:03:24.563840       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea8919fb118:sysno 13
D0926 19:03:24.563842       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 21
D0926 19:03:24.563843       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea8919fb118 trap addr 62690 ([184 13 0 0 0 15 5] -> [255 36 37 144 38 6 0])
D0926 19:03:24.563916       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a92b00:sysno 63
D0926 19:03:24.563921       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 22
D0926 19:03:24.563924       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a92b00 trap addr 626e0 ([184 63 0 0 0 15 5] -> [255 36 37 224 38 6 0])
D0926 19:03:24.563965       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891ab6863:sysno 262
D0926 19:03:24.563967       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 23
D0926 19:03:24.563969       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891ab6863 trap addr 62730 ([184 6 1 0 0 15 5] -> [255 36 37 48 39 6 0])
D0926 19:03:24.564064       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a944e0:sysno 39
D0926 19:03:24.564066       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 24
D0926 19:03:24.564068       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a944e0 trap addr 62780 ([184 39 0 0 0 15 5] -> [255 36 37 128 39 6 0])
D0926 19:03:24.564073       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed058e83:sysno 218
D0926 19:03:24.564075       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 7
D0926 19:03:24.564077       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed058e83 trap addr 65230 ([184 218 0 0 0 15 5] -> [255 36 37 48 82 6 0])
D0926 19:03:24.564094       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a944f0:sysno 110
D0926 19:03:24.564098       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 25
D0926 19:03:24.564100       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a944f0 trap addr 627d0 ([184 110 0 0 0 15 5] -> [255 36 37 208 39 6 0])
D0926 19:03:24.564144       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891ab7410:sysno 21
D0926 19:03:24.564145       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 26
D0926 19:03:24.564147       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891ab7410 trap addr 62820 ([184 21 0 0 0 15 5] -> [255 36 37 32 40 6 0])
D0926 19:03:24.564182       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a94770:sysno 111
D0926 19:03:24.564184       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 27
D0926 19:03:24.564185       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a94770 trap addr 62870 ([184 111 0 0 0 15 5] -> [255 36 37 112 40 6 0])
D0926 19:03:24.564190       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891abcd64:sysno 16
D0926 19:03:24.564191       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 28
D0926 19:03:24.564193       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891abcd64 trap addr 628c0 ([184 16 0 0 0 15 5] -> [255 36 37 192 40 6 0])
D0926 19:03:24.564216       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891ac9850:sysno 52
D0926 19:03:24.564220       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 29
D0926 19:03:24.564221       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891ac9850 trap addr 62910 ([184 52 0 0 0 15 5] -> [255 36 37 16 41 6 0])
D0926 19:03:24.564298       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea891a93ad0:sysno 59
D0926 19:03:24.564300       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e2300 30
D0926 19:03:24.564302       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea891a93ad0 trap addr 62960 ([184 59 0 0 0 15 5] -> [255 36 37 96 41 6 0])
D0926 19:03:24.564335       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed058f52:sysno 334
D0926 19:03:24.564337       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 8
D0926 19:03:24.564338       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed058f52 trap addr 65280 ([184 78 1 0 0 15 5] -> [255 36 37 128 82 6 0])
D0926 19:03:24.564375       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed067d00:sysno 10
D0926 19:03:24.564377       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 9
D0926 19:03:24.564379       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed067d00 trap addr 652d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 82 6 0])
D0926 19:03:24.564469       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafed067ce0:sysno 11
D0926 19:03:24.564471       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 10
D0926 19:03:24.564473       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafed067ce0 trap addr 65320 ([184 11 0 0 0 15 5] -> [255 36 37 32 83 6 0])
D0926 19:03:24.564502       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf55863:sysno 262
D0926 19:03:24.564507       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 11
D0926 19:03:24.564509       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf55863 trap addr 65370 ([184 6 1 0 0 15 5] -> [255 36 37 112 83 6 0])
D0926 19:03:24.564656       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf334f0:sysno 110
D0926 19:03:24.564658       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 12
D0926 19:03:24.564660       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf334f0 trap addr 653c0 ([184 110 0 0 0 15 5] -> [255 36 37 192 83 6 0])
D0926 19:03:24.564683       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf33500:sysno 102
D0926 19:03:24.564686       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 13
D0926 19:03:24.564687       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf33500 trap addr 65410 ([184 102 0 0 0 15 5] -> [255 36 37 16 84 6 0])
D0926 19:03:24.564692       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafece9d189:sysno 318
D0926 19:03:24.564693       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 14
D0926 19:03:24.564695       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafece9d189 trap addr 65460 ([184 62 1 0 0 15 5] -> [255 36 37 96 84 6 0])
D0926 19:03:24.564719       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf5bc40:sysno 12
D0926 19:03:24.564721       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 15
D0926 19:03:24.564723       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf5bc40 trap addr 654b0 ([184 12 0 0 0 15 5] -> [255 36 37 176 84 6 0])
D0926 19:03:24.564755       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf68dc0:sysno 41
D0926 19:03:24.564757       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 16
D0926 19:03:24.564759       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf68dc0 trap addr 65500 ([184 41 0 0 0 15 5] -> [255 36 37 0 85 6 0])
D0926 19:03:24.564790       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf687b9:sysno 42
D0926 19:03:24.564791       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 17
D0926 19:03:24.564793       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf687b9 trap addr 65550 ([184 42 0 0 0 15 5] -> [255 36 37 80 85 6 0])
D0926 19:03:24.564810       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf5ae60:sysno 3
D0926 19:03:24.564811       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 18
D0926 19:03:24.564813       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf5ae60 trap addr 655a0 ([184 3 0 0 0 15 5] -> [255 36 37 160 85 6 0])
D0926 19:03:24.564896       1 syscalls.go:281] [   6:   6] Allocating stack with size of 8388608 bytes
D0926 19:03:24.565191       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf563e0:sysno 8
D0926 19:03:24.565196       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 19
D0926 19:03:24.565199       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf563e0 trap addr 655f0 ([184 8 0 0 0 15 5] -> [255 36 37 240 85 6 0])
D0926 19:03:24.565240       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf5bd64:sysno 16
D0926 19:03:24.565242       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 20
