I0926 19:03:04.612863       1 cli.go:275] **************** gVisor ****************
D0926 19:03:04.776599       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eceef3e0229 trap addr 60e60 ([184 7 0 0 0 15 5] -> [255 36 37 96 14 6 0])
D0926 19:03:04.780981       1 task_exit.go:226] [   4:   4] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:04.781163       1 task_exit.go:226] [   4:   4] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:04.781171       1 task_signals.go:501] [   3:   3] Notified of signal 17
D0926 19:03:04.781200       1 task_signals.go:205] [   3:   3] Not restarting syscall 7 after error interrupted by signal: interrupted by signal 17
D0926 19:03:04.781205       1 task_signals.go:249] [   3:   3] Signal 17: delivering to handler
D0926 19:03:04.781617       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3b97d0:sysno 112
D0926 19:03:04.781621       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 42
D0926 19:03:04.781630       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3b97d0 trap addr 60d20 ([184 112 0 0 0 15 5] -> [255 36 37 32 13 6 0])
D0926 19:03:04.781983       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3dcaa0:sysno 33
D0926 19:03:04.781987       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 43
D0926 19:03:04.781990       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3dcaa0 trap addr 60d70 ([184 33 0 0 0 15 5] -> [255 36 37 112 13 6 0])
D0926 19:03:04.782520       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eceef3dc349:sysno 1
D0926 19:03:04.782525       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x20069aea04e0 47
D0926 19:03:04.782529       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eceef3dc349 trap addr 60eb0 ([184 1 0 0 0 15 5] -> [255 36 37 176 14 6 0])
D0926 19:03:04.782945       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eceef3b7bcc:sysno 61
D0926 19:03:04.782953       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x20069aea04e0 48
D0926 19:03:04.782956       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eceef3b7bcc trap addr 60f00 ([184 61 0 0 0 15 5] -> [255 36 37 0 15 6 0])
D0926 19:03:04.782979       1 task_exit.go:226] [   4:   4] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:04.783463       1 task_acct.go:195] [   5:   5] Set thread name to "tmux: server"
D0926 19:03:04.787607       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3dbd40:sysno 95
D0926 19:03:04.787616       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 44
D0926 19:03:04.787620       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3dbd40 trap addr 60dc0 ([184 95 0 0 0 15 5] -> [255 36 37 192 13 6 0])
D0926 19:03:04.787722       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3ee780:sysno 49
D0926 19:03:04.787726       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 45
D0926 19:03:04.787728       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3ee780 trap addr 60e10 ([184 49 0 0 0 15 5] -> [255 36 37 16 14 6 0])
D0926 19:03:04.787770       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3ee8e0:sysno 50
D0926 19:03:04.787772       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 46
D0926 19:03:04.787774       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3ee8e0 trap addr 60e60 ([184 50 0 0 0 15 5] -> [255 36 37 96 14 6 0])
D0926 19:03:04.787816       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3e0f59:sysno 72
D0926 19:03:04.787819       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 47
D0926 19:03:04.787821       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3e0f59 trap addr 60eb0 ([184 72 0 0 0 15 5] -> [255 36 37 176 14 6 0])
D0926 19:03:04.787931       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3dbd50:sysno 90
D0926 19:03:04.787934       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 48
D0926 19:03:04.787936       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3dbd50 trap addr 60f00 ([184 90 0 0 0 15 5] -> [255 36 37 0 15 6 0])
D0926 19:03:04.788118       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3ee8b3:sysno 55
D0926 19:03:04.788126       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 49
D0926 19:03:04.788130       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3ee8b3 trap addr 60f50 ([184 55 0 0 0 15 5] -> [255 36 37 80 15 6 0])
D0926 19:03:04.788576       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3e0229:sysno 7
D0926 19:03:04.788581       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 50
D0926 19:03:04.788584       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3e0229 trap addr 60fa0 ([184 7 0 0 0 15 5] -> [255 36 37 160 15 6 0])
D0926 19:03:04.788884       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3b403c:sysno 217
D0926 19:03:04.788893       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 51
D0926 19:03:04.788912       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3b403c trap addr 61040 ([184 217 0 0 0 15 5] -> [255 36 37 64 16 6 0])
D0926 19:03:04.789769       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3eea9e:sysno 47
D0926 19:03:04.789775       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 53
D0926 19:03:04.789779       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3eea9e trap addr 61090 ([184 47 0 0 0 15 5] -> [255 36 37 144 16 6 0])
D0926 19:03:04.791514       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3e14bf:sysno 16
D0926 19:03:04.791522       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 54
D0926 19:03:04.791525       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3e14bf trap addr 610e0 ([184 16 0 0 0 15 5] -> [255 36 37 224 16 6 0])
D0926 19:03:04.791611       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3e1d64:sysno 16
D0926 19:03:04.791613       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 55
D0926 19:03:04.791615       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3e1d64 trap addr 61130 ([184 16 0 0 0 15 5] -> [255 36 37 48 17 6 0])
D0926 19:03:04.792245       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eceef3dcbf0:sysno 80
D0926 19:03:04.792253       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa80ba0 56
D0926 19:03:04.792275       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eceef3dcbf0 trap addr 61180 ([184 80 0 0 0 15 5] -> [255 36 37 128 17 6 0])
D0926 19:03:04.792853       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eceef3e1316:sysno 16
D0926 19:03:04.792881       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa80ba0 57
D0926 19:03:04.792885       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eceef3e1316 trap addr 611d0 ([184 16 0 0 0 15 5] -> [255 36 37 208 17 6 0])
D0926 19:03:04.792982       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eceef3e0c50:sysno 436
D0926 19:03:04.792987       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa80ba0 58
D0926 19:03:04.792990       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eceef3e0c50 trap addr 61220 ([184 180 1 0 0 15 5] -> [255 36 37 32 18 6 0])
D0926 19:03:04.793444       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eceef3b8ad0:sysno 59
D0926 19:03:04.793449       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa80ba0 59
D0926 19:03:04.793452       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eceef3b8ad0 trap addr 61270 ([184 59 0 0 0 15 5] -> [255 36 37 112 18 6 0])
D0926 19:03:04.793954       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3b7bcc:sysno 61
D0926 19:03:04.793964       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 56
D0926 19:03:04.793992       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3b7bcc trap addr 61180 ([184 61 0 0 0 15 5] -> [255 36 37 128 17 6 0])
D0926 19:03:04.794100       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eceef3b8ad0:sysno 59
D0926 19:03:04.794106       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea07e0 56
D0926 19:03:04.794110       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eceef3b8ad0 trap addr 61180 ([184 59 0 0 0 15 5] -> [255 36 37 128 17 6 0])
D0926 19:03:04.794459       1 syscalls.go:281] [   6:   6] Allocating stack with size of 8388608 bytes
D0926 19:03:04.794831       1 syscalls.go:281] [   7:   7] Allocating stack with size of 8388608 bytes
D0926 19:03:04.794872       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722d8c40:sysno 12
D0926 19:03:04.794883       1 usertrap_amd64.go:113] [   6:   6] Map a usertrap vma at 61000
D0926 19:03:04.794928       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 1
D0926 19:03:04.794933       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722d8c40 trap addr 61050 ([184 12 0 0 0 15 5] -> [255 36 37 80 16 6 0])
D0926 19:03:04.795159       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722d9c9c:sysno 9
D0926 19:03:04.795172       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 2
D0926 19:03:04.795221       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5bcc40:sysno 12
D0926 19:03:04.795232       1 usertrap_amd64.go:113] [   7:   7] Map a usertrap vma at 65000
D0926 19:03:04.795178       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722d9c9c trap addr 610a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 16 6 0])
D0926 19:03:04.795322       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 1
D0926 19:03:04.795332       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5bcc40 trap addr 65050 ([184 12 0 0 0 15 5] -> [255 36 37 80 80 6 0])
D0926 19:03:04.795387       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722d99e0:sysno 21
D0926 19:03:04.795397       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 3
D0926 19:03:04.795401       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722d99e0 trap addr 610f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 16 6 0])
D0926 19:03:04.795437       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722d9923:sysno 262
D0926 19:03:04.795440       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 4
D0926 19:03:04.795443       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722d9923 trap addr 61140 ([184 6 1 0 0 15 5] -> [255 36 37 64 17 6 0])
D0926 19:03:04.795463       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722d9a00:sysno 3
D0926 19:03:04.795466       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 5
D0926 19:03:04.795469       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722d9a00 trap addr 61190 ([184 3 0 0 0 15 5] -> [255 36 37 144 17 6 0])
D0926 19:03:04.795666       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5bdc9c:sysno 9
D0926 19:03:04.795669       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 2
D0926 19:03:04.795671       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5bdc9c trap addr 650a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 80 6 0])
D0926 19:03:04.795775       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5bd9e0:sysno 21
D0926 19:03:04.795779       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 3
D0926 19:03:04.795782       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5bd9e0 trap addr 650f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 80 6 0])
D0926 19:03:04.795862       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722d9b93:sysno 17
D0926 19:03:04.795867       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 6
D0926 19:03:04.795869       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722d9b93 trap addr 611e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 17 6 0])
D0926 19:03:04.795923       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5bd923:sysno 262
D0926 19:03:04.795925       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 4
D0926 19:03:04.795927       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5bd923 trap addr 65140 ([184 6 1 0 0 15 5] -> [255 36 37 64 81 6 0])
D0926 19:03:04.795939       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5bda00:sysno 3
D0926 19:03:04.795941       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 5
D0926 19:03:04.795943       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5bda00 trap addr 65190 ([184 3 0 0 0 15 5] -> [255 36 37 144 81 6 0])
D0926 19:03:04.796014       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722cae83:sysno 218
D0926 19:03:04.796016       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 7
D0926 19:03:04.796018       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722cae83 trap addr 61230 ([184 218 0 0 0 15 5] -> [255 36 37 48 18 6 0])
D0926 19:03:04.796065       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5bdb93:sysno 17
D0926 19:03:04.796068       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 6
D0926 19:03:04.796070       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5bdb93 trap addr 651e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 81 6 0])
D0926 19:03:04.796128       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722caf52:sysno 334
D0926 19:03:04.796130       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 8
D0926 19:03:04.796132       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722caf52 trap addr 61280 ([184 78 1 0 0 15 5] -> [255 36 37 128 18 6 0])
D0926 19:03:04.796219       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5aee83:sysno 218
D0926 19:03:04.796221       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 7
D0926 19:03:04.796223       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5aee83 trap addr 65230 ([184 218 0 0 0 15 5] -> [255 36 37 48 82 6 0])
D0926 19:03:04.796249       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722d9d00:sysno 10
D0926 19:03:04.796252       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5aef52:sysno 334
D0926 19:03:04.796256       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 8
D0926 19:03:04.796258       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5aef52 trap addr 65280 ([184 78 1 0 0 15 5] -> [255 36 37 128 82 6 0])
D0926 19:03:04.796254       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 9
D0926 19:03:04.796263       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722d9d00 trap addr 612d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 18 6 0])
D0926 19:03:04.796294       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5bdd00:sysno 10
D0926 19:03:04.796296       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 9
D0926 19:03:04.796298       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5bdd00 trap addr 652d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 82 6 0])
D0926 19:03:04.796393       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e5bdce0:sysno 11
D0926 19:03:04.796396       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 10
D0926 19:03:04.796398       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e5bdce0 trap addr 65320 ([184 11 0 0 0 15 5] -> [255 36 37 32 83 6 0])
D0926 19:03:04.796434       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4ab863:sysno 262
D0926 19:03:04.796436       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 11
D0926 19:03:04.796438       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4ab863 trap addr 65370 ([184 6 1 0 0 15 5] -> [255 36 37 112 83 6 0])
D0926 19:03:04.796488       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2722d9ce0:sysno 11
D0926 19:03:04.796491       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 10
D0926 19:03:04.796493       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2722d9ce0 trap addr 61320 ([184 11 0 0 0 15 5] -> [255 36 37 32 19 6 0])
D0926 19:03:04.796507       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4894f0:sysno 110
D0926 19:03:04.796509       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 12
D0926 19:03:04.796511       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4894f0 trap addr 653c0 ([184 110 0 0 0 15 5] -> [255 36 37 192 83 6 0])
D0926 19:03:04.796556       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e489500:sysno 102
D0926 19:03:04.796558       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 13
D0926 19:03:04.796560       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e489500 trap addr 65410 ([184 102 0 0 0 15 5] -> [255 36 37 16 84 6 0])
D0926 19:03:04.796563       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec27219500a:sysno 257
D0926 19:03:04.796565       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 11
D0926 19:03:04.796567       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec27219500a trap addr 61370 ([184 1 1 0 0 15 5] -> [255 36 37 112 19 6 0])
D0926 19:03:04.796592       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e3f3189:sysno 318
D0926 19:03:04.796594       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 14
D0926 19:03:04.796596       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e3f3189 trap addr 65460 ([184 62 1 0 0 15 5] -> [255 36 37 96 84 6 0])
D0926 19:03:04.796625       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2721959e9:sysno 3
D0926 19:03:04.796627       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 12
D0926 19:03:04.796629       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2721959e9 trap addr 613c0 ([184 3 0 0 0 15 5] -> [255 36 37 192 19 6 0])
D0926 19:03:04.796642       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4b1c40:sysno 12
D0926 19:03:04.796644       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 15
D0926 19:03:04.796647       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4b1c40 trap addr 654b0 ([184 12 0 0 0 15 5] -> [255 36 37 176 84 6 0])
D0926 19:03:04.796661       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2720dc189:sysno 318
D0926 19:03:04.796664       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 13
D0926 19:03:04.796665       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2720dc189 trap addr 61410 ([184 62 1 0 0 15 5] -> [255 36 37 16 20 6 0])
D0926 19:03:04.796694       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec27219ac40:sysno 12
D0926 19:03:04.796696       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 14
D0926 19:03:04.796698       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec27219ac40 trap addr 61460 ([184 12 0 0 0 15 5] -> [255 36 37 96 20 6 0])
D0926 19:03:04.796730       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4bedc0:sysno 41
D0926 19:03:04.796732       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 16
D0926 19:03:04.796734       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4bedc0 trap addr 65500 ([184 41 0 0 0 15 5] -> [255 36 37 0 85 6 0])
D0926 19:03:04.796755       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec272172500:sysno 102
D0926 19:03:04.796757       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 15
D0926 19:03:04.796759       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec272172500 trap addr 614b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 20 6 0])
D0926 19:03:04.796786       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4be7b9:sysno 42
D0926 19:03:04.796788       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 17
D0926 19:03:04.796790       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4be7b9 trap addr 65550 ([184 42 0 0 0 15 5] -> [255 36 37 80 85 6 0])
D0926 19:03:04.796826       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4b0e60:sysno 3
D0926 19:03:04.796828       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 18
D0926 19:03:04.796831       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4b0e60 trap addr 655a0 ([184 3 0 0 0 15 5] -> [255 36 37 160 85 6 0])
D0926 19:03:04.796849       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec272172520:sysno 104
D0926 19:03:04.796851       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 16
D0926 19:03:04.796853       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec272172520 trap addr 61500 ([184 104 0 0 0 15 5] -> [255 36 37 0 21 6 0])
D0926 19:03:04.796871       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec272172510:sysno 107
D0926 19:03:04.796876       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 17
D0926 19:03:04.796878       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec272172510 trap addr 61550 ([184 107 0 0 0 15 5] -> [255 36 37 80 21 6 0])
D0926 19:03:04.796884       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec272172530:sysno 108
D0926 19:03:04.796888       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 18
D0926 19:03:04.796890       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec272172530 trap addr 615a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 21 6 0])
D0926 19:03:04.796901       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec27212cdcd:sysno 14
D0926 19:03:04.796903       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 19
D0926 19:03:04.796907       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec27212cdcd trap addr 615f0 ([184 14 0 0 0 15 5] -> [255 36 37 240 21 6 0])
D0926 19:03:04.796955       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2721a70c0:sysno 99
D0926 19:03:04.796957       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 20
D0926 19:03:04.796959       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2721a70c0 trap addr 61640 ([184 99 0 0 0 15 5] -> [255 36 37 64 22 6 0])
D0926 19:03:04.796994       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4ac3e0:sysno 8
D0926 19:03:04.796996       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 19
D0926 19:03:04.796998       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4ac3e0 trap addr 655f0 ([184 8 0 0 0 15 5] -> [255 36 37 240 85 6 0])
D0926 19:03:04.797013       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2720d9118:sysno 13
D0926 19:03:04.797015       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 21
D0926 19:03:04.797016       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2720d9118 trap addr 61690 ([184 13 0 0 0 15 5] -> [255 36 37 144 22 6 0])
D0926 19:03:04.797073       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4b1d64:sysno 16
D0926 19:03:04.797077       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 20
